id,title,cost,area,location,bedroom,bathroom,url
1,"Cho thuê nhà hẻm Tôn Đản, vừa được sơn sửa lại",7 triệu/tháng,43 m²,"Quận 4, Hồ Chí Minh",2,2,https://batdongsan.com.vn/cho-thue-nha-rieng-duong-ton-dan-phuong-8/cho-hem-vua-duoc-son-sua-lai-pr32461244
2,"Cần cho thuê nhà nguyên căn 1 trệt 1 lầu tại Phường Lái Thiêu, Thuận An, Bình Dương","3,2 triệu/tháng",50 m²,"Thuận An, Bình Dương",,,https://batdongsan.com.vn/cho-thue-nha-rieng-phuong-lai-thieu/can-cho-nguyen-can-1-tret-1-lau-tai-thuan-an-binh-duong-pr39735967
3,"Cho thuê nhà riêng 4 tầng ngõ 279 Giảng Võ (Cát Linh, Đống Đa, Hà Nội)",26 triệu/tháng,65 m²,"Đống Đa, Hà Nội",4,5,https://batdongsan.com.vn/cho-thue-nha-rieng-pho-giang-vo-phuong-cat-linh/cho-4-tang-ngo-279-dong-da-ha-noi-pr39048118
4,"Chính chủ cho thuê nhà 11B Yên Thế, Ba Đình, DT 100m2, 3 tầng, có sân vườn 60m2, LH 0912 571 ***",42 triệu/tháng,100 m²,"Ba Đình, Hà Nội",,,https://batdongsan.com.vn/cho-thue-nha-rieng-duong-yen-the-phuong-dien-bien/chinh-chu-cho-11b-ba-dinh-dt-100m2-3-tang-co-san-vuon-60m-lh-pr39476308
5,"Chính chủ cho thuê nhà Hoàn Kiếm, Hà Nội, DT 100m2, 3 tầng, có sân vườn 60m2, LH 0912 571 ***",42 triệu/tháng,100 m²,"Hoàn Kiếm, Hà Nội",,,https://batdongsan.com.vn/cho-thue-nha-rieng-phuong-hang-bong/chinh-chu-cho-hoan-kiem-ha-noi-dt-100m2-3-tang-co-san-vuon-60m-lh-pr39478302
6,Cho thuê nhà nguyên căn 2 mặt hẻm 296A Bến Vân Đồn Q4 sát Q1,10 triệu/tháng,52 m²,"Quận 4, Hồ Chí Minh",3,2,https://batdongsan.com.vn/cho-thue-nha-rieng-duong-ben-van-don-phuong-2/cho-nguyen-can-2-mat-hem-296a-q4-sat-q1-pr39716919
7,"Chính chủ cho thuê nhà nguyên căn tại 162 phố Yên Hoa, cách mặt hồ 5m, chỉ việc xách vali vào ở",23 triệu/tháng,45 m²,"Tây Hồ, Hà Nội",3,3,https://batdongsan.com.vn/cho-thue-nha-rieng-pho-yen-hoa-phuong-yen-phu-1/chinh-chu-cho-ngu-can-tai-162-cach-mat-ho-5m-chi-viec-xach-vali-vao-o-pr39730751
8,"Chính chủ cần cho thuê nhà nguyên căn Nguyễn Cửu Vân, Bình Thạnh giá tốt",39 triệu/tháng,108 m²,"Bình Thạnh, Hồ Chí Minh",,,https://batdongsan.com.vn/cho-thue-nha-rieng-duong-nguyen-cuu-van-phuong-22/chinh-chu-can-cho-can-binh-thanh-gia-tot-pr38324003
9,"Chính chủ cho thuê nhà 8 tầng, 3 mặt ngõ, mặt sàn 220m2, số 54 Hậu Dưỡng, Kim Chung, Đông Anh",Giá thỏa thuận,220 m²,"Đông Anh, Hà Nội",,,https://batdongsan.com.vn/cho-thue-nha-rieng-duong-hau-duong-xa-kim-chung/chinh-chu-cho-8-tang-3-mat-ngo-mat-san-220m2-so-54-dong-anh-pr39608637
10,Cần cho thuê gấp nhà riêng 2 tầng + xưởng 170m2,50 nghìn/m²,300 m²,"Mỹ Hào, Hưng Yên",5,2,https://batdongsan.com.vn/cho-thue-nha-rieng-phuong-minh-duc_1/can-cho-gap-2-tang-xuong-170m2-lh-pr39704885
11,Chính chủ cho thuê nhà nguyên căn HXH Phan Huy Ích,16 triệu/tháng,80 m²,"Gò Vấp, Hồ Chí Minh",3,3,https://batdongsan.com.vn/cho-thue-nha-rieng-duong-phan-huy-ich-phuong-14-8/chinh-chu-cho-nguyen-can-hxh-ich-pr39161722
12,"Cho thuê nhà mới 100%, 6x20m, phù hợp ở + văn phòng, nội thất đầy đủ, cao cấp",25 triệu/tháng,120 m²,"Quận 2, Hồ Chí Minh",3,3,https://batdongsan.com.vn/cho-thue-nha-rieng-duong-nguyen-thi-dinh-phuong-cat-lai-prj-pho-dong-village/san-sang-cho-moi-100-6x20m-phu-hop-o-van-phong-noi-thatday-du-cao-cap-pr39153555
13,"Cho thuê nhà nguyên căn giá rẻ dự án Bella Vista, Xã Đức Lập Hạ, Đức Hòa, Long An","4,5 triệu/tháng",90 m²,"Đức Hòa, Long An",1,1,https://batdongsan.com.vn/cho-thue-nha-rieng-duong-tinh-lo-8-xa-duc-lap-ha-prj-bella-vista-city/cho-phong-tro-gia-re-hoa-long-an-pr38155170
14,Thuê nhà nguyên căn 56/5 Lý Thái Tổ. Cách mặt tiền 20m. Tiện kinh doanh và ở gia đình,"10,8 triệu/tháng",50 m²,"Quận 3, Hồ Chí Minh",2,3,https://batdongsan.com.vn/cho-thue-nha-rieng-duong-ly-thai-to-phuong-2-14/-nguyen-can-56-5-cach-mat-tien-20m-tien-kinh-doanh-va-o-gia-dinh-pr39716728
15,"Cho thuê nhà riêng 44m2(chính chủ) ngay công viên, trường học, khu công nghiệp, rộng rãi thoáng mát",4 triệu/tháng,44 m²,"Quận 12, Hồ Chí Minh",,,https://batdongsan.com.vn/cho-thue-nha-rieng-duong-duong-thi-muoi-phuong-tan-chanh-hiep-1/cho-50m2-chinh-chu-gac-xep-rong-rai-thoang-mat-pr39720610
16,"Cho thuê nhà ở hẻm 10m 86 Phổ Quang, P2, Tân Bình, 1 tầng, 100m2 SDN",20 triệu/tháng,100 m²,"Tân Bình, Hồ Chí Minh",2,1,https://batdongsan.com.vn/cho-thue-nha-rieng-duong-pho-quang-phuong-2-22/cho-o-hem-10m-86-p2-tan-binh-1-tang-100m2-sdn-pr38837777
17,Cho thuê nhà nguyên căn KDC Long Hậu II,14 triệu/tháng,100 m²,"Cần Giuộc, Long An",8,6,https://batdongsan.com.vn/cho-thue-nha-rieng-xa-long-hau-prj-khu-dan-cu-long-hau/cho-nguyen-can-kdc-ii-pr35426892
18,Cho thuê nhà 45m2 ô tô đậu cửa có thể kinh doanh hoặc ở,7 triệu/tháng,45 m²,"Thanh Xuân, Hà Nội",2,,https://batdongsan.com.vn/cho-thue-nha-rieng-phuong-ha-dinh/cho-45m-o-to-dau-cua-co-the-kinh-doanh-hoac-o-pr39759706
19,"Chính chủ cho thuê nhà mặt đường tại số 2/181 phố Quan Nhân, Phường Nhân Chính, Quận Thanh Xuân",23 triệu/tháng,46 m²,"Thanh Xuân, Hà Nội",,,https://batdongsan.com.vn/cho-thue-nha-rieng-pho-quan-nhan-phuong-nhan-chinh/-chu-cho-mat-duong-tai-so-2-181-n-n-thanh-xuan-pr39842514
20,"Chính chủ, cho thuê nhà 25m2, mặt tiền 4,6m, ngõ 5m thông sang 2 phố lớn: Vũ Trọng Phụng Quan Nhân","5,5 triệu/tháng",25 m²,"Thanh Xuân, Hà Nội",,1,https://batdongsan.com.vn/cho-thue-nha-rieng-duong-vu-trong-phung-phuong-nhan-chinh/-chu-cho-25m2-mat-tien-4-6m-ngo-5m-thong-sang-2-pho-lon-quan-n-pr39462811
21,Cho thuê nhà khu liên doanh 212 Nguyễn Hữu Cảnh,8 triệu/tháng,100 m²,"Vũng Tàu, Bà Rịa Vũng Tàu",2,2,https://batdongsan.com.vn/cho-thue-nha-rieng-duong-nguyen-huu-canh-phuong-thang-nhat/cho-khu-lien-doanh-212-canh-pr39837402
22,"Cho thuê nhà nguyên căn DT 56m2, PK, 2PN, 2WC, bếp điện từ âm, đồng hồ riêng, giá thuê 6tr/tháng",6 triệu/tháng,56 m²,"Gò Vấp, Hồ Chí Minh",2,2,https://batdongsan.com.vn/cho-thue-nha-rieng-duong-53-2-phuong-14-8/chinh-chu-cho-nguyen-can-dt-56m2-pk-2pn-2wc-bep-dien-tu-am-pr39667140
23,"Chính chủ cần cho thuê nhà mới xây 4 tầng, 35m2, Thôn Yên Lũng, cách ĐL Thăng Long 400m",8 triệu/tháng,35 m²,"Hoài Đức, Hà Nội",3,3,https://batdongsan.com.vn/cho-thue-nha-rieng-duong-nam-yen-lung-xa-an-khanh-4/chinh-chu-can-cho-moi-xay-4-tang-35m2-thon-cach-dl-thang-long-400m-pr39833338
24,"Cho thuê nhà nguyên căn 4x18m, 1 trệt 1 lầu",10 triệu/tháng,72 m²,"Tân Bình, Hồ Chí Minh",2,2,https://batdongsan.com.vn/cho-thue-nha-rieng-duong-nguyen-hong-dao-phuong-14-10/cho-can-4x18-1-tret-1-lau-pr39799044
25,Nhà Khu Tên Lửa 3 lầu 6 phòng ngủ 6 máy lạnh,15 triệu/tháng,240 m²,"Bình Tân, Hồ Chí Minh",6,3,https://batdongsan.com.vn/cho-thue-nha-rieng-duong-ten-lua-phuong-an-lac-a/-khu-3-lau-6-phong-ngu-6-may-lanh-pr39967788
26,Cho thuê nhà phố KDC P. Bình Trưng Đông Quận 2Hỗ trợ gói chuyển nhà 4 triệu khi LH 0903 034 ***,17 triệu/tháng,80 m²,"Quận 2, Hồ Chí Minh",4,4,https://batdongsan.com.vn/cho-thue-nha-rieng-pho-64-phuong-binh-trung-dong/cho-kdc-p-quan-2ho-tro-goi-chuyen-4-trieu-khi-lh-pr39967740
27,"Cho thuê nhà cấp 4, 30m2 rộng rãi thoáng mát, giá: 16tr/tháng",16 triệu/tháng,30 m²,"Quận 7, Hồ Chí Minh",,,https://batdongsan.com.vn/cho-thue-nha-rieng-duong-huynh-tan-phat-phuong-tan-phu-19/cho-cap-4-30m2-rong-rai-thoang-mat-gia-16tr-thang-pr39869162
28,Cho thuê nhà riêng trong ngõ. Phố Tây Hồ Quảng An XD 4 tầng,30 triệu/tháng,75 m²,"Tây Hồ, Hà Nội",5,,https://batdongsan.com.vn/cho-thue-nha-rieng-duong-tay-ho-phuong-quang-an-2/c-trong-ngo-p-xd-4-tg-pr39935433
29,"Cho thuê nhà 3 tầng - có gara ô tô, ngõ rộng. Diện tích 300m2 - mặt tiền 15m",30 triệu/tháng,300 m²,"Tây Hồ, Hà Nội",3,3,https://batdongsan.com.vn/cho-thue-nha-rieng-duong-nghi-tam-phuong-quang-an-2/cho-3-tang-co-gara-o-to-ngo-rong-dien-tich-300m-mat-tien-15m-pr39439543
30,Cho thuê nhà khu F361 an dương đường 11 .Yên phụ .Tây Ho,21 triệu/tháng,81 m²,"Tây Hồ, Hà Nội",,,https://batdongsan.com.vn/cho-thue-nha-rieng-duong-an-duong-phuong-yen-phu-1/cho-khu-f361-11-tay-ho-pr39967817
31,"Chuyên cho thuê Villa - Nhà phố - Mặt bằng khu Thảo Điền, DT 100 - 1000m2, giá: 28tr - 200tr/tháng",60 triệu/tháng,325 m²,"Quận 2, Hồ Chí Minh",,,https://batdongsan.com.vn/cho-thue-nha-rieng-duong-nguyen-van-huong-phuong-thao-dien/chuyen-cho-villa-pho-mat-bang-khu-dt-100-1000m2-gia-28tr-200tr-thang-pr38093816
32,Cho thuê nhà 4 tầng ngõ đặng thai mai.. DT40m. 4 Tầng. 3 ngủ ! Mỗi tầng 1 ngủ 1 wc .,20 triệu/tháng,40 m²,"Tây Hồ, Hà Nội",,,https://batdongsan.com.vn/cho-thue-nha-rieng-duong-dang-thai-mai-phuong-quang-an-2/cho-4-tang-ngo-dt40m-4-tang-3-ngu-moi-tang-1-ngu-1-wc-pr39967803
33,"Cho thuê nhà 3 tầng rộng 4 phòng ngủ phố 8/3 giá 12,5 tr","12,5 triệu/tháng",60 m²,"Hai Bà Trưng, Hà Nội",4,3,https://batdongsan.com.vn/cho-thue-nha-rieng-pho-8-3-1-phuong-quynh-mai/cho-3-tang-rong-4-ng-ngu-8-3-gia-12-5-tr-pr39674815
34,Cho thuê nhà riêng trong ngõ nhỏ,15 triệu/tháng,45 m²,"Tây Hồ, Hà Nội",4,4,https://batdongsan.com.vn/cho-thue-nha-rieng-pho-yen-hoa-phuong-yen-phu-1/cho-trong-ngo-nho-tinh-ngo-162-tay-ho-pr39946629
35,"Cho thuê nhà nguyên căn hẻm 265 Nguyễn Thị Định Quận 2. 3PN 3WC sân trước giá 10 triệu, 0903 034 ***",10 triệu/tháng,100 m²,"Quận 2, Hồ Chí Minh",3,3,https://batdongsan.com.vn/cho-thue-nha-rieng-duong-nguyen-thi-dinh-phuong-binh-trung-tay/cho-can-hem-265-quan-2-3pn-3wc-san-truoc-gia-10-trieu-pr39868378
36,"Cho thuê nhà ngõ oto Khương Đình -Thanh Xuân DT 40 m2 - 4 tầng -Giá 9 Triệu (ctl) - ở, KD, VP",9 triệu/tháng,40 m²,"Thanh Xuân, Hà Nội",3,3,https://batdongsan.com.vn/cho-thue-nha-rieng-duong-khuong-dinh-phuong-khuong-dinh/cho-ngo-oto-thanh-xuan-dt-40-m2-4-tang-gia-9-trieu-ctl-o-kd-vp-pr39967650
37,"Cho thuê nhà nguyên căn 4 phòng ngủ full nội thất đẹp Thanh Khê, Đà Nẵng giá chỉ 18tr/ tháng",Giá thỏa thuận,80 m²,"Thanh Khê, Đà Nẵng",4,5,https://batdongsan.com.vn/cho-thue-nha-rieng-duong-vu-quynh-phuong-thanh-khe-tay/cho-nguyen-can-4-phong-ngu-full-noi-that-dep-da-nang-gia-chi-18tr-thang-pr39967363
38,"Nhà hẻm 4m cho thuê 5mx13m 3 phòng ngủ Lê Đình Cẩn, Bình Tân",8 triệu/tháng,130 m²,"Bình Tân, Hồ Chí Minh",3,2,https://batdongsan.com.vn/cho-thue-nha-rieng-duong-le-dinh-can-phuong-tan-tao/-hem-4m-cho-5mx13m-3-phong-ngu-binh-tan-pr39967335
39,"Nhà mới tinh lô góc Trung Kính đôi DT: 95m2 x 7T nổi + 1 hầm, MT 7m. Thông sàn thang máy, 79tr/th",79 triệu/tháng,95 m²,"Cầu Giấy, Hà Nội",,,https://batdongsan.com.vn/cho-thue-nha-rieng-pho-trung-kinh-phuong-trung-hoa-4/-moi-tinh-lo-goc-doi-dt-100m2-x-7t-noi-1-ham-mt-7m-thong-san-thang-may-65-tr-th-pr38822346
40,"Cho thuê nhà lâu dài tại số nhà 54, ngõ 84 - Chùa Láng  - an ninh tốt - ngõ rộng - ô tô đỗ cửa",35 triệu/tháng,65 m²,"Đống Đa, Hà Nội",,,https://batdongsan.com.vn/cho-thue-nha-rieng-pho-chua-lang-phuong-lang-thuong/cho-lau-dai-tai-so-54-ngo-84-an-ninh-tot-ngo-rong-o-to-do-cua-pr39915887
41,"Cho thuê nhà đường Thủ Khoa Huân, Phường An Hải Đông, Sơn Trà, 130m2 giá 7 triệu/tháng",7 triệu/tháng,130 m²,"Sơn Trà, Đà Nẵng",3,2,https://batdongsan.com.vn/cho-thue-nha-rieng-duong-thu-khoa-huan-phuong-an-hai-dong/cho-3-phong-ngu-2-phong-khach-bep-2-ve-sinh-chung-dien-nuoc-gia-7tr-pr39915610
42,"CHO THUÊ 02 NHÀ RIÊNG nội thất mới tiện nghi , đầy đủ số 80 đường Hoàng văn Thụ gần nhà hát lớn HP:","5,5 triệu/tháng",40 m²,"Hồng Bàng, Hải Phòng",1,1,https://batdongsan.com.vn/cho-thue-nha-rieng-duong-hoang-van-thu-phuong-hoang-van-thu-1/cho-02-noi-that-moi-tien-nghi-day-du-so-80-gan-hat-lon-hp-pr39902800
43,Chính chủ cho thuê nhà riêng 5 tầng 52m ngõ 226 Cầu Giấy,16 triệu/tháng,52 m²,"Cầu Giấy, Hà Nội",4,4,https://batdongsan.com.vn/cho-thue-nha-rieng-duong-cau-giay-phuong-quan-hoa/chinh-chu-cho-5-tang-52m-ngo-226-giay-pr39910190
44,"Chính chủ cho thuê đường Lò Chén Thủ Dầu Một giá 5 triệu, 64m2",5 triệu/tháng,64 m²,"Thủ Dầu Một, Bình Dương",1,2,https://batdongsan.com.vn/cho-thue-nha-rieng-duong-lo-chen-phuong-chanh-nghia/chinh-chu-cho-thu-dau-mot-gia-5-trieu-64m2-pr39912387
45,"Cho thuê nhà riêng ngõ 2, phố Cầu Đất, P. Chương Dương, Hoàn Kiếm, Hà Nội",8 triệu/tháng,37 m²,"Hoàn Kiếm, Hà Nội",3,2,https://batdongsan.com.vn/cho-thue-nha-rieng-duong-cau-dat-phuong-chuong-duong/cho-ngo-2-pho-p-hoan-kiem-ha-noi-pr39912554
46,"Chính chủ cho thuê nhà 50m2*5 tầng, 6 phòng ngủ mới 99% ở 156 Hồng Mai - HBT",20 triệu/tháng,50 m²,"Hai Bà Trưng, Hà Nội",6,4,https://batdongsan.com.vn/cho-thue-nha-rieng-pho-hong-mai-phuong-quynh-loi/chinh-chu-cho-50m2-5-tang-6-p-ngu-moi-99-o-156-hbt-pr39912352
47,Cho thuê nhà riêng 400m2 tại hẻm 37 Trần Đình Xu,37 triệu/tháng,100 m²,"Quận 1, Hồ Chí Minh",,,https://batdongsan.com.vn/cho-thue-nha-rieng-duong-tran-dinh-xu-phuong-cau-kho/cho-400m2-tai-hem-37-xu-pr39912128
48,"Chính chủ cho thuê nhà riêng Q. Tân Bình, HCM, 4x18m2, xe tải đỗ cửa",14 triệu/tháng,72 m²,"Tân Bình, Hồ Chí Minh",3,,https://batdongsan.com.vn/cho-thue-nha-rieng-duong-truong-chinh-phuong-13-10/-chu-cho-q-tan-binh-hcm-4x18m2-xe-tai-do-cua-pr39903420
49,"Cho thuê Mặt bằng HXH 95/47 Nguyễn Văn Trỗi, P11, Phú Nhuận - Giá thuê 11tr/tháng",11 triệu/tháng,32 m²,"Phú Nhuận, Hồ Chí Minh",,,https://batdongsan.com.vn/cho-thue-nha-rieng-duong-nguyen-van-troi-phuong-11-9/cho-mat-bang-hxh-p11-phu-nhuan-gia-11tr-thang-pr39532646
