id,title,cost,area,location,bedroom,bathroom,url
50,Cho thuê nhà mới - Ngô Gia Tự - nhà nguyên căn 40m2 x 5 tầng full nội thất,10 triệu/tháng,40 m²,"Long Biên, Hà Nội",3,4,https://batdongsan.com.vn/cho-thue-nha-rieng-duong-ngo-gia-tu-phuong-duc-giang-2/cho-nguyen-can-40m2-x-5-tang-pr39816555
51,Cho thuê nhà riêng làm văn phòng,20 triệu/tháng,42 m²,"Thanh Xuân, Hà Nội",,,https://batdongsan.com.vn/cho-thue-nha-rieng-duong-khuat-duy-tien-phuong-nhan-chinh/cho-lam-van-phong-pr39904649
52,"Cho thuê nhà nguyên căn để ở số 752/38/25 Lạc Long Quân P9 Q Tân Bình (72m2, 2 phòng ngủ, 2 toilet)","7,5 triệu/tháng",72 m²,"Tân Bình, Hồ Chí Minh",2,2,https://batdongsan.com.vn/cho-thue-nha-rieng-duong-lac-long-quan-phuong-9-13/cho-nguyen-can-de-o-so-752-38-25-p9-q-tan-binh-72m2-2-phong-ngu-2-toilet-pr39901739
53,Cho thuê nhà cấp 4 51/21 Hiệp Bình,7 triệu/tháng,72 m²,"Thủ Đức, Hồ Chí Minh",,,https://batdongsan.com.vn/cho-thue-nha-rieng-duong-hiep-binh-phuong-hiep-binh-chanh/cho-cap-4-51-21-binh-pr39900292
54,"Gấp chính chủ cho thuê mặt bằng HXH 150 Nguyễn Trãi nhà mới xây 6*20m (3 sàn), giá sốc 58tr",58 triệu/tháng,120 m²,"Quận 1, Hồ Chí Minh",,,https://batdongsan.com.vn/cho-thue-nha-rieng-duong-nguyen-trai-phuong-ben-thanh/gap-cho-mat-bang-hxh-150-moi-xay-6-20m-3-san-gia-75tr-lien-he-pr39371769
55,"Chính chủ cho thuê nhà 4 tầng, diện tích 120m2, sàn xây dựng 400m2",27 triệu/tháng,120 m²,"Hoàng Mai, Hà Nội",5,5,https://batdongsan.com.vn/cho-thue-nha-rieng-duong-dinh-cong-phuong-dinh-cong/chinh-chu-cho-4-tang-dien-tich-120-m2-san-xay-dung-400m2-pr39673798
56,Chính chủ cho thuê nhà tại 93/10 đường Lê Lợi chỉ 16tr/tháng.,16 triệu/tháng,110 m²,"Vũng Tàu, Bà Rịa Vũng Tàu",4,5,https://batdongsan.com.vn/cho-thue-nha-rieng-duong-le-loi-1-phuong-thang-nhi/chinh-chu-cho-tai-93-10-chi-16tr-thang-pr39876063
57,"Cho thuê nhà ở, văn phòng phố Cửa Nam",11 triệu/tháng,40 m²,"Hoàn Kiếm, Hà Nội",1,1,https://batdongsan.com.vn/cho-thue-nha-rieng-pho-cua-nam-phuong-cua-nam/cho-o-van-ng-nam-pr39856210
58,"Chính chủ cho thuê nhà riêng lâu dài đầy đủ nội thất P.10, Q.Phú Nhuận",45 triệu/tháng,"243,6 m²","Phú Nhuận, Hồ Chí Minh",4,4,https://batdongsan.com.vn/cho-thue-nha-rieng-duong-hoang-dieu-phuong-10-9/chinh-chu-cho-lau-dai-day-du-noi-that-p-10-q-phu-nhuan-pr39848929
59,"Cho thuê nhà nguyên căn KDC Cao Lỗ (Đồng Diều), P. 4, Quận 8, TP. HCM",18 triệu/tháng,80 m²,"Quận 8, Hồ Chí Minh",6,6,https://batdongsan.com.vn/cho-thue-nha-rieng-duong-cao-lo-phuong-4-15/cho-nguyen-can-kdc-dong-dieu-p-4-quan-8-tp-hcm-pr28428904
60,"Cho thuê nhà Hoàng cầu , diện tích 100m2x6T, thông sàn, có thang máy, làm văn phòng. LH 0982 987 ***",40 triệu/tháng,100 m²,"Đống Đa, Hà Nội",,,https://batdongsan.com.vn/cho-thue-nha-rieng-pho-thai-thinh-phuong-lang-ha/cho-dien-tich-100m2x6t-thong-san-co-thang-may-lam-van-phong-lh-pr39933995
61,"Chính chủ cho thuê nhà nguyên căn 5 tầng làm văn phòng (ko ở lại) tại Hoàng Quốc Việt, Cầu Giấy",28 triệu/tháng,52 m²,"Cầu Giấy, Hà Nội",4,5,https://batdongsan.com.vn/cho-thue-nha-rieng-duong-hoang-quoc-viet-phuong-nghia-do-1/chinh-chu-cho-nguyen-can-5-tang-chia-san-phong-lam-van-phong-lien-he-em-pr39442530
62,"Một căn nhà phố 2 mặt tiền trước sau. Đường Nguyễn Văn Khối, P9 nhà có thang máy giá chỉ 23triệu",23 triệu/tháng,80 m²,"Gò Vấp, Hồ Chí Minh",4,5,https://batdongsan.com.vn/cho-thue-nha-rieng-duong-nguyen-van-khoi-phuong-9-11/mot-can-pho-2-mat-tien-truoc-sau-p9-co-thang-may-gia-chi-23trieu-pr39932521
63,Cho thuê nhà 30m2 x 2T nhà mới đủ đồ ngõ 219 Đê Tô Hoàng HBT - HN,"7,5 triệu/tháng",30 m²,"Hai Bà Trưng, Hà Nội",,,https://batdongsan.com.vn/cho-thue-nha-rieng-duong-de-to-hoang-1-phuong-cau-den/cho-30m2-x-2t-moi-du-do-ngo-219-hbt-hn-pr39654370
64,"Cho thuê nhà mới nguyên căn hẻm 160 Nguyễn Văn Quỳ, Phú Thuận, dọn vào ở ngay",15 triệu/tháng,60 m²,"Quận 7, Hồ Chí Minh",4,4,https://batdongsan.com.vn/cho-thue-nha-rieng-duong-nguyen-van-quy-phuong-phu-thuan-3/cho-moi-can-hem-160-don-vao-o-ngay-pr39853337
65,Cho thuê nhà nguyên căn giá rẻ,"7,5 triệu/tháng",30 m²,"Phú Nhuận, Hồ Chí Minh",1,2,https://batdongsan.com.vn/cho-thue-nha-rieng-duong-duy-tan-phuong-15-7/cho-nguyen-can-gia-re-pr39928908
66,"Nhà riêng 100m2 trước hẻm xe hơi, trung tâm quận 10",18 triệu/tháng,100 m²,"Quận 10, Hồ Chí Minh",3,4,https://batdongsan.com.vn/cho-thue-nha-rieng-duong-hoa-hung-phuong-13-5/-100m2-truoc-hem-xe-hoi-trung-tam-quan-10-pr39916882
67,"Nhà mới toanh! Phố Láng Hạ - Đống Đa: 7 tầng - thang máy, đường 3 làn ô tô, cách phố 10m, 35tr/th",35 triệu/tháng,50 m²,"Đống Đa, Hà Nội",,,https://batdongsan.com.vn/cho-thue-nha-rieng-pho-lang-ha-phuong-lang-ha/-moi-toanh-dong-da-7-tang-tng-may-duong-3-lan-o-to-cach-10m-35tr-th-pr39860844
68,"Cho thuê nhà hẻm xe hơi 35/14 đường Đinh Bộ Lĩnh, P. 26, Q. Bình Thạnh - giá: 17 triệu đồng/tháng",17 triệu/tháng,60 m²,"Bình Thạnh, Hồ Chí Minh",3,4,https://batdongsan.com.vn/cho-thue-nha-rieng-duong-dinh-bo-linh-phuong-26/cho-hem-xe-hoi-35-14-p-26-q-binh-thanh-gia-17-trieu-dong-thang-pr39926045
69,"Cho thuê mặt 77 Láng Hạ, Ba Đình, diện tích 180 m2, mặt tiền 7.5 m, 185 triệu/tháng, nhà hàng ăn",185 triệu/tháng,180 m²,"Ba Đình, Hà Nội",,,https://batdongsan.com.vn/cho-thue-nha-rieng-pho-lang-ha-phuong-giang-vo/cho-mat-77-ba-dinh-dien-tich-180-m-mat-tien-7-5-m-185-trieu-tng-ng-an-pr39924356
70,"Cho thuê nhà địa chỉ 134/45 Tân Chánh Hiệp 18, Quận 12","4,5 triệu/tháng",24 m²,"Quận 12, Hồ Chí Minh",,,https://batdongsan.com.vn/cho-thue-nha-rieng-duong-tan-chanh-hiep-18-phuong-tan-chanh-hiep-1/cho-dia-chi-134-45-18-quan-12-pr39923419
71,"Chính chủ cho thuê nhà riêng 7 tầng, thang máy tại 183 Hoàng Văn Thái, full nội thất",25 triệu/tháng,40 m²,"Thanh Xuân, Hà Nội",,,https://batdongsan.com.vn/cho-thue-nha-rieng-duong-hoang-van-thai-phuong-khuong-trung/cho-7-tang-thang-may-tai-183-thai-pr39921490
72,Chính chủ cho thuê nhà tại Huỳnh Thúc Kháng kéo dài diện tích 80m2 xây 8 tầng. Liên hệ 0832 325 ***,100 triệu/tháng,80 m²,"Đống Đa, Hà Nội",,,https://batdongsan.com.vn/cho-thue-nha-rieng-duong-huynh-thuc-khang-phuong-lang-thuong/chinh-chu-cho-tai-keo-dai-dien-tich-80m2-xay-8-tang-lien-he-pr39921873
73,"Cho thuê nhà riêng 04 tầng ô tô đỗ cửa tại phố Nguyễn Văn Trỗi, quận Thanh Xuân, HN",19 triệu/tháng,"86,6 m²","Thanh Xuân, Hà Nội",6,6,https://batdongsan.com.vn/cho-thue-nha-rieng-duong-nguyen-van-troi-phuong-phuong-liet/cho-04-tang-o-to-do-cua-tai-pho-quan-thanh-xuan-hn-pr39921303
74,Cho thuê nhà góc 2 mặt tiền đường Lê Hồng Phong - cạnh sân bay quốc tế Long Thành & KCN Nhơn Trạch,20 triệu/tháng,152 m²,"Nhơn Trạch, Đồng Nai",5,5,https://batdongsan.com.vn/cho-thue-nha-rieng-duong-le-hong-phong-xa-long-tho/cho-goc-2-mat-tien-p-canh-san-bay-quoc-te-thanh-kcn-nhon-trach-pr38503783
75,"Cần cho thuê tầng 3 trong nhà 5 tầng, số nhà 19 ngõ 9 phố Quỳnh Lôi, giá thuê thương lượng",Giá thỏa thuận,95 m²,"Hai Bà Trưng, Hà Nội",2,,https://batdongsan.com.vn/cho-thue-nha-rieng-duong-quynh-loi-phuong-quynh-mai/toi-can-cho-tang-3-trong-toa-5-tang-tai-so-19-ngo-9-pho-gia-12-trieu-pr39492527
76,"Chính chủ cần cho thuê nhà riêng P. Quang Trung, Đống Đa",5 triệu/tháng,30 m²,"Đống Đa, Hà Nội",,,https://batdongsan.com.vn/cho-thue-nha-rieng-duong-tay-son-phuong-quang-trung/chinh-chu-can-cho-p-dong-da-pr39919807
77,"Cho thuê biệt thự gần Mỹ Đình 2, sát đường Hàm Nghi, Nam Từ Liêm, LH 0977 323 ***",Giá thỏa thuận,200 m²,"Nam Từ Liêm, Hà Nội",,,https://batdongsan.com.vn/cho-thue-nha-rieng-phuong-cau-dien/cho-biet-thu-lien-ke-my-dinh-1-sat-duong-ham-nghi-nam-tu-liem-lh-0977323883-pr36640795
78,"Cho thuê nhà số 24 ngõ 52 Quan Nhân, nhà 3 tầng làm văn phòng công ty, sinh hoạt gia đình thoải mái",18 triệu/tháng,45 m²,"Cầu Giấy, Hà Nội",4,3,https://batdongsan.com.vn/cho-thue-nha-rieng-pho-quan-nhan-phuong-trung-hoa-4/cho-so-24-ngo-52-n-3-tang-lam-van-phong-cong-ty-sinh-hoat-gia-dinh-thoai-mai-pr39919899
79,Cho thuê nhà đẹp tiện KD kết hợp để ở Phố Thái Hà - Đống Đa - vị trí trung tâm - DT 48m2 - 5 tầng,25 triệu/tháng,45 m²,"Đống Đa, Hà Nội",,,https://batdongsan.com.vn/cho-thue-nha-rieng-pho-thai-ha-phuong-trung-liet/cho-dong-da-vi-tri-tam-chinh-chu-dt-45m2-5-tang-pr39788296
80,"Cho thuê nhà nguyên căn đường Tân Lập 2, Quận Hải Châu",12 triệu/tháng,60 m²,"Hải Châu, Đà Nẵng",4,2,https://batdongsan.com.vn/cho-thue-nha-rieng-duong-tan-lap-2-phuong-thach-thang/cho-nguyen-can-2-quan-hai-chau-pr39955340
81,"Cho thuê nhà nguyên căn chính chủ, diện tích sàn 62m2, 4 tầng tại Lễ Pháp, Xã Tiên Dương, Đông Anh",9 triệu/tháng,62 m²,"Đông Anh, Hà Nội",3,4,https://batdongsan.com.vn/cho-thue-nha-rieng-duong-le-phap-xa-tien-duong/cho-nguyen-can-chinh-chu-dien-tich-san-62m-4-tang-tai-dong-anh-pr39958509
82,Cho thuê nhà Dĩ An Bình Dương (chính chủ - không qua trung gian) sau lưng siêu thị Go (Big C Dĩ An),10 triệu/tháng,225 m²,"Dĩ An, Bình Dương",3,2,https://batdongsan.com.vn/cho-thue-nha-rieng-phuong-dong-hoa/cho-di-an-binh-duong-chinh-chu-khong-qua-trung-gian-sau-lung-sieu-thi-go-big-c-di-an-pr39956757
83,Cho thuê nhà nguyên căn (3p ngủ) ngõ 207/77 Bùi Xương Trạch: 45m2 9 triệu /1 tháng,9 triệu/tháng,45 m²,"Thanh Xuân, Hà Nội",3,2,https://batdongsan.com.vn/cho-thue-nha-rieng-duong-bui-xuong-trach-phuong-khuong-dinh/cho-nguyen-can-3p-ngu-ngo-207-77-45m2-9-trieu-1-thang-pr39953848
84,Nhà thuê Tân Hoà Đông (4x15) (3PN - 3WC) - Quận 6,11 triệu/tháng,60 m²,"Quận 6, Hồ Chí Minh",3,3,https://batdongsan.com.vn/cho-thue-nha-rieng-duong-tan-hoa-dong-phuong-14-3/-4x15-3pn-3wc-quan-6-pr39953165
85,"Chính chủ cần cho thuê nhà hẻm 263 Nguyễn Trãi, phường Nguyễn Cư Trinh, Quận 1",30 triệu/tháng,56 m²,"Quận 1, Hồ Chí Minh",6,5,https://batdongsan.com.vn/cho-thue-nha-rieng-duong-nguyen-trai-phuong-nguyen-cu-trinh/chinh-chu-can-cho-hem-263-quan-1-pr39950185
86,Chuyên cho thuê nhà khu vực Q2 giá tốt. 25tr/1 tháng,25 triệu/tháng,80 m²,"Quận 2, Hồ Chí Minh",4,4,https://batdongsan.com.vn/cho-thue-nha-rieng-duong-cao-duc-lan-phuong-an-phu/chuyen-cho-khu-vuc-q2-gia-tot-25tr-1-thang-pr39950058
87,"Cho thuê nhà 5 tầng ngõ 216 Trung Kính, P. Yên Hoà, Q. Cầu Giấy. LH 0377 207 ***",Giá thỏa thuận,"53,5 m²","Cầu Giấy, Hà Nội",,,https://batdongsan.com.vn/cho-thue-nha-rieng-pho-trung-kinh-phuong-yen-hoa-2/cho-5-tang-ngo-216-p-q-cau-giay-lh-pr39943453
88,Cho thuê nhà đường Gò Dưa 3 lầu. Diện tích 68m2 (4mX17m). Giá 16triệu/tháng. LH 0896 682 ***,16 triệu/tháng,68 m²,"Thủ Đức, Hồ Chí Minh",5,3,https://batdongsan.com.vn/cho-thue-nha-rieng-duong-go-dua-phuong-tam-binh/cho-3-lau-dien-tich-68m2-4mx17m-gia-16trieu-thang-lh-pr39948384
89,"Chính chủ cho thuê nhà nguyên căn 92B/15/9 Tôn Thất Thuyết F15, Quận 4",15 triệu/tháng,120 m²,"Quận 4, Hồ Chí Minh",3,2,https://batdongsan.com.vn/cho-thue-nha-rieng-duong-ton-that-thuyet-phuong-15/chinh-chu-cho-nguyen-can-92b-15-9-f15-quan-4-pr39946266
90,"Cho thuê nhà mới xây, 34m2 x 4,5 tầng, gần chân cầu Đông Trù, đường Nam Đuống, thoáng, view đê đẹp",13 triệu/tháng,34 m²,"Long Biên, Hà Nội",3,4,https://batdongsan.com.vn/cho-thue-nha-rieng-duong-nam-duong-phuong-thuong-thanh-1/cho-moi-xay-34m2-x-4-5-tang-gan-chan-cau-dong-tru-thoang-view-de-dep-pr39936638
91,"Cho thuê nhà 2 mặt hẻm Tăng Bạt Hổ 8x11m, trệt, 1 lầu, 3 phòng",15 triệu/tháng,88 m²,"Bình Thạnh, Hồ Chí Minh",3,,https://batdongsan.com.vn/cho-thue-nha-rieng-duong-tang-bat-ho-phuong-11-7/c-2-mat-hem-8x11m-tret-1-lau-3-png-pr39728224
92,Cho thuê nhà 40m2 * 3 tầng chính chủ lh 0983 546 ***,15 triệu/tháng,40 m²,"Hà Đông, Hà Nội",3,2,https://batdongsan.com.vn/cho-thue-nha-rieng-duong-tran-dang-ninh-phuong-mo-lao/cho-40m2-3-tang-chinh-chu-pr39880944
93,"Chính chủ cho thuê tầng 2 nhà mặt ngõ tại Trần Đại Nghĩa kéo dài, 55m2, full đồ về ở ngay",5 triệu/tháng,55 m²,"Hoàng Mai, Hà Nội",1,,https://batdongsan.com.vn/cho-thue-nha-rieng-pho-tran-dai-nghia-phuong-tuong-mai/chinh-chu-cho-tang-2-mat-ngo-tai-keo-55m2-full-do-ve-o-ngay-pr39944348
94,"Cho thuê nhà đẹp chính chủ tại Ehome 4, Vĩnh Phú, Bình Dương",8 triệu/tháng,75 m²,"Thuận An, Bình Dương",2,2,https://batdongsan.com.vn/cho-thue-nha-rieng-duong-quoc-lo-13-phuong-vinh-phu-prj-ehome-4/cho-dep-chinh-chu-tai-4-binh-duong-pr39944004
95,"Chính chủ cho thuê nhà 5 tầng Long Bien- phố Ái Mộ, Bồ Đề cạnh trương wellsping",25 triệu/tháng,62 m²,"Long Biên, Hà Nội",5,4,https://batdongsan.com.vn/cho-thue-nha-rieng-duong-ai-mo-phuong-bo-de/chinh-chu-cho-5-tang-pho-de-pr39865858
96,"Cho thuê mặt bằng đường Nguyễn Trãi, P7, Q5","13,5 triệu/tháng","23,1 m²","Quận 5, Hồ Chí Minh",,1,https://batdongsan.com.vn/cho-thue-nha-rieng-duong-nguyen-trai-phuong-7-4/cho-mat-bang-p7-q5-hem-8m-pr39075768
97,"Cho thuê nhà ngõ 69A, phố Hoàng Văn Thái - phường Khương Trung - quận Thanh Xuân - Hà Nội",12 triệu/tháng,35 m²,"Thanh Xuân, Hà Nội",3,3,https://batdongsan.com.vn/cho-thue-nha-rieng-duong-hoang-van-thai-phuong-khuong-trung/cho-ngo-69a-pho-quan-thanh-xuan-ha-noi-pr39937819
98,"Cho thuê nhà nguyên căn KDC Bình Hưng, Bình Chánh. (Đối diện Bến xe Q. 8)",14 triệu/tháng,90 m²,"Bình Chánh, Hồ Chí Minh",5,5,https://batdongsan.com.vn/cho-thue-nha-rieng-duong-quoc-lo-50-xa-binh-hung-1-prj-khu-dan-cu-binh-hung/cho-nguyen-can-kdc-chanh-doi-dien-ben-xe-q-8-pr37945922
